TransactionID,CustomerID,TransactionType,TransactionAmount,TransactionDate
9697,1056,Credit,18895,2024-11-27
9698,1179,Debit,170591,2024-11-28
9699,1149,Credit,4506,2024-11-29
9700,1099,Debit,165965,2024-11-30
9701,1076,Credit,11456,2024-12-01
9702,1026,Credit,181614,2024-12-02
9703,1115,Debit,137650,2024-12-03
9704,1147,Credit,161203,2024-12-04
9705,1109,Credit,96176,2024-12-05
9706,1188,Credit,122224,2024-12-06
9707,1199,Debit,63401,2024-12-07
9708,1047,Credit,107727,2024-12-08
9709,1071,Credit,117692,2024-12-09
9710,1154,Credit,173146,2024-12-10
9711,1040,Credit,31917,2024-12-11
9712,1133,Credit,88520,2024-12-12
9713,1149,Credit,84139,2024-12-13
9714,1132,Debit,196578,2024-12-14
9715,1023,Debit,95381,2024-12-15
9716,1106,Credit,171026,2024-12-16
9717,1084,Debit,133159,2024-12-17
9718,1143,Debit,122188,2024-12-18
9719,1116,Credit,116084,2024-12-19
9720,1109,Debit,186282,2024-12-20
9721,1136,Debit,87067,2024-12-21
9722,1041,Debit,76386,2024-12-22
9723,1112,Debit,150388,2024-12-23
9724,1147,Debit,29932,2024-12-24
9725,1112,Debit,180189,2024-12-25
9726,1103,Debit,72873,2024-12-26
9727,1046,Debit,165789,2024-12-27
9728,1156,Credit,21384,2024-12-28
9729,1068,Credit,5954,2024-12-29
9730,1122,Debit,75460,2024-12-30
9731,1015,Debit,102921,2024-12-31
9732,1165,Credit,44118,2025-01-01
9733,1129,Debit,194243,2025-01-02
9734,1195,Debit,47611,2025-01-03
9735,1111,Credit,171185,2025-01-04
9736,1024,Credit,121092,2025-01-05
9737,1027,Credit,60493,2025-01-06
9738,1040,Debit,129152,2025-01-07
9739,1191,Debit,140420,2025-01-08
9740,1189,Credit,79172,2025-01-09
9741,1164,Credit,66625,2025-01-10
9742,1024,Debit,118009,2025-01-11
9743,1024,Credit,62102,2025-01-12
9744,1004,Debit,42722,2025-01-13
9745,1067,Debit,49723,2025-01-14
9746,1034,Credit,65833,2025-01-15
9747,1185,Credit,184304,2025-01-16
9748,1177,Debit,123150,2025-01-17
9749,1181,Credit,49920,2025-01-18
9750,1116,Credit,76004,2025-01-19
9751,1023,Credit,2962,2025-01-20
9752,1109,Credit,9960,2025-01-21
9753,1069,Debit,99819,2025-01-22
9754,1095,Debit,140847,2025-01-23
9755,1181,Debit,144841,2025-01-24
9756,1062,Debit,130093,2025-01-25
9757,1169,Credit,123172,2025-01-26
9758,1057,Credit,197514,2025-01-27
9759,1188,Debit,73420,2025-01-28
9760,1054,Debit,23053,2025-01-29
9761,1070,Credit,155938,2025-01-30
9762,1101,Debit,44536,2025-01-31
9763,1057,Debit,148941,2025-02-01
9764,1138,Credit,143367,2025-02-02
9765,1168,Debit,70521,2025-02-03
9766,1135,Credit,107705,2025-02-04
9767,1103,Credit,199726,2025-02-05
9768,1166,Debit,161715,2025-02-06
9769,1085,Credit,160997,2025-02-07
9770,1061,Debit,88709,2025-02-08
9771,1003,Credit,75639,2025-02-09
9772,1128,Debit,5868,2025-02-10
9773,1179,Debit,136193,2025-02-11
9774,1086,Debit,59329,2025-02-12
9775,1047,Credit,129536,2025-02-13
9776,1196,Credit,191866,2025-02-14
9777,1076,Debit,15219,2025-02-15
9778,1038,Credit,29727,2025-02-16
9779,1164,Debit,109930,2025-02-17
9780,1169,Debit,139138,2025-02-18
9781,1197,Credit,12806,2025-02-19
9782,1141,Debit,54322,2025-02-20
9783,1087,Credit,24542,2025-02-21
9784,1058,Debit,146658,2025-02-22
9785,1050,Credit,148959,2025-02-23
9786,1030,Debit,158614,2025-02-24
9787,1190,Debit,89924,2025-02-25
9788,1101,Credit,183190,2025-02-26
9789,1025,Debit,149895,2025-02-27
9790,1112,Debit,18519,2025-02-28
9791,1155,Credit,75926,2025-03-01
9792,1179,Debit,41363,2025-03-02
9793,1185,Credit,111523,2025-03-03
9794,1126,Debit,141855,2025-03-04
9795,1123,Credit,149851,2025-03-05
9796,1047,Debit,47499,2025-03-06
9797,1118,Debit,63280,2025-03-07
9798,1039,Debit,23408,2025-03-08
9799,1016,Credit,193156,2025-03-09
9800,1022,Credit,126778,2025-03-10
